22,76,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Location,Oli064,,Oli74400,,Oli107,,Oli61901,,Oli101,,Oli160,,Oli84207,,Oli119,,Oli131,,Oli216,,Oli127,,Oli076,,Oli053,,Oli156,,Oli105252,,Oli021,,Oli104572,,Oli963,,Oli144609,,Oli76146,,Oli141,,Oli103483,
BLX1910,Birch Creek,107,113,252,256,144,153,284,299,164,174,174,194,265,274,104,108,117,117,163,173,104,108,117,117,164,174,113,123,231,234,219,225,369,369,304,304,272,272,274,274,137,146,265,267
BLX1911,Birch Creek,111,113,256,256,144,156,284,299,164,174,174,194,265,265,90,108,117,117,163,173,90,108,117,117,164,174,113,123,231,234,219,225,369,369,304,304,272,272,274,274,137,146,267,267
BLX1912,Birch Creek,95,99,256,260,153,153,287,287,142,166,190,194,265,271,104,104,117,148,163,163,104,104,117,149,164,164,,,,,,,369,369,304,304,272,272,274,277,137,161,267,267
BLX1913,Birch Creek,95,103,256,260,147,153,287,287,160,166,190,194,271,271,104,108,117,148,163,171,126,126,152,152,196,202,111,125,234,234,207,213,369,369,304,304,272,272,274,274,152,161,263,267
BLX1914,Birch Creek,95,99,256,260,147,153,287,287,142,154,190,198,271,274,88,104,117,117,173,173,126,126,152,152,198,200,111,121,234,234,207,234,369,372,304,304,272,272,277,277,137,146,263,267
BLX1915,Birch Creek,99,107,260,260,147,159,,,148,154,190,198,271,274,88,104,117,117,173,173,126,126,152,152,200,200,113,121,234,234,192,192,369,369,298,304,272,272,277,277,137,152,267,267
BLX1916,Birch Creek,99,107,260,260,147,153,287,287,148,154,190,198,271,274,88,120,117,117,173,173,126,126,152,152,200,200,113,121,234,234,207,207,369,372,298,304,272,272,277,277,137,146,263,267
BLX1917,Birch Creek,99,99,256,260,147,153,287,293,148,154,182,190,274,274,88,92,117,117,181,181,126,126,160,168,202,202,121,123,231,234,201,222,369,381,304,304,269,269,274,283,137,137,267,267
BLX1918,Birch Creek,107,111,256,256,150,153,,,148,150,182,198,253,265,88,124,117,117,163,175,126,126,152,168,198,202,111,115,231,234,228,234,369,369,298,298,272,275,274,274,137,146,267,267
BLX1919,Birch Creek,99,111,256,256,141,153,,,150,154,182,182,280,280,92,98,117,138,163,163,126,126,152,152,200,200,111,115,231,231,216,219,369,372,298,304,272,272,253,283,152,158,267,267
BLX1920,Birch Creek,95,99,264,268,138,153,287,287,148,150,206,206,265,274,98,102,117,138,163,163,126,126,152,157,200,200,111,115,231,231,216,219,,,,,272,272,253,283,137,152,267,267
BLX1921,Birch Creek,95,107,256,260,144,150,284,293,158,170,198,198,250,265,88,108,117,117,163,175,126,126,152,168,198,202,111,115,231,234,201,234,,,,,272,275,274,274,137,146,267,267
BLX1922,Birch Creek,95,103,256,260,150,153,287,287,158,160,190,194,265,265,96,102,117,117,163,173,126,126,157,157,182,196,107,111,231,234,216,225,369,369,304,310,272,272,277,277,137,158,267,267
BLX1923,Birch Creek,95,103,,,,,287,287,160,160,190,194,,,96,102,117,117,163,173,126,126,157,157,182,196,107,111,231,234,225,225,369,369,304,310,272,272,277,277,137,158,267,267
BLX1924,Birch Creek,99,107,256,256,147,150,287,287,148,150,190,198,265,274,88,108,117,117,175,183,126,126,152,168,202,204,111,115,231,234,201,234,369,369,298,304,272,275,274,277,137,137,267,267
BLX1925,Birch Creek,99,107,256,256,141,144,287,287,152,170,190,198,274,274,82,94,117,117,163,179,82,82,160,180,202,204,121,127,231,234,213,240,369,372,304,304,272,272,274,274,152,158,267,267
BLX1926,Birch Creek,99,99,256,256,147,150,287,293,148,150,182,190,253,265,88,94,117,138,163,179,82,82,160,180,202,204,121,127,231,234,213,240,369,372,304,304,272,272,274,274,152,158,267,267
BLX1927,Birch Creek,99,107,256,256,141,144,287,287,166,170,190,198,274,274,82,88,117,117,163,191,126,126,152,157,200,200,115,121,231,234,219,237,369,369,304,304,269,272,274,274,146,152,267,267
BLX1928,Birch Creek,107,111,260,260,144,150,293,293,152,192,194,210,265,265,88,120,117,117,163,173,126,126,152,152,200,200,113,121,234,234,207,207,,,298,304,272,272,274,277,137,146,267,267
BLX1929,Birch Creek,107,111,260,260,144,150,293,293,152,192,194,210,265,265,104,112,117,117,163,175,126,138,152,152,198,202,117,123,231,234,207,222,369,369,292,298,269,272,274,274,137,137,267,267
BLX1930,Birch Creek,99,99,256,256,138,144,293,293,148,176,190,194,274,274,112,116,117,138,163,179,112,116,117,139,164,180,111,121,231,231,207,210,369,381,304,310,272,272,274,277,137,149,267,267
BLX1931,Birch Creek,99,107,256,260,144,150,293,293,152,192,194,210,265,265,104,112,117,117,163,175,104,112,117,117,164,176,117,123,231,234,207,222,369,369,292,298,269,272,274,283,137,137,267,267
BLX1932,Cub River,91,111,256,260,,,,,158,162,194,194,274,274,82,106,117,138,163,177,82,106,117,139,164,178,121,125,231,234,207,225,369,372,304,304,272,272,277,283,146,152,267,267
BLX1933,Cub River,91,111,256,256,138,153,,,158,162,194,194,274,274,82,106,117,117,173,177,82,106,117,117,174,178,109,121,231,234,207,225,369,372,304,304,272,272,277,283,146,152,267,267
BLX1934,Cub River,91,99,256,256,138,153,,,158,162,198,198,259,274,82,90,117,138,163,177,82,90,117,139,164,178,109,121,231,234,207,225,369,369,304,304,272,272,277,283,146,152,267,267
BLX1935,Cub River,99,103,260,260,144,144,,,150,152,194,194,274,274,90,100,117,117,163,163,90,100,117,117,164,164,111,135,231,234,213,216,369,369,304,310,272,272,274,277,152,170,267,267
BLX1936,Cub River,99,103,256,260,144,159,284,284,152,162,190,190,274,274,90,100,117,117,163,187,90,100,117,117,164,188,111,135,231,231,213,216,369,369,304,310,272,272,274,274,152,170,267,267
BLX1937,Cub River,103,111,256,260,144,165,293,293,156,156,186,210,259,277,82,88,117,135,163,173,82,88,117,136,164,174,107,121,231,234,192,210,369,384,304,310,269,272,274,277,134,137,267,267
BLX1938,Cub River,111,111,256,260,144,147,293,293,156,160,186,210,259,265,82,88,117,135,163,173,82,88,117,136,164,174,107,137,234,234,210,228,369,369,304,310,272,272,274,274,134,146,267,267
BLX1939,Cub River,91,91,256,260,144,150,,,158,174,190,194,265,265,88,88,117,117,163,173,88,88,117,117,164,174,113,115,234,234,213,222,369,381,298,298,272,272,274,274,137,155,267,267
BLX1940,Cub River,113,113,256,256,144,144,,,148,156,182,190,265,265,100,110,117,117,163,173,100,110,117,117,164,174,,,,,,,369,369,304,304,269,272,274,274,137,146,267,267
BLX1941,Cub River,117,117,256,256,138,150,293,293,142,160,190,198,265,265,92,120,117,138,173,185,92,120,117,139,174,184,111,121,231,231,213,222,369,381,304,304,269,275,274,274,152,152,263,267
BLX1942,Cub River,117,117,256,256,150,153,,,142,160,190,210,265,274,82,120,117,138,173,185,82,120,117,139,174,184,121,121,231,234,213,249,369,381,304,304,269,275,274,274,137,152,267,267
BLX1943,Cub River,111,129,256,256,156,156,305,305,148,148,190,194,274,274,88,92,117,138,163,163,88,92,117,139,164,164,117,139,234,234,219,225,369,369,310,310,269,272,274,283,137,146,267,267
BLX1944,Cub River,111,137,256,256,141,150,287,287,148,158,194,194,271,271,96,100,138,144,163,163,96,100,139,146,164,164,121,121,234,234,201,228,,,,,,,274,277,137,137,267,267
BLX1945,Cub River,111,137,256,256,141,162,287,287,148,158,194,194,271,274,96,100,138,144,163,163,96,100,139,146,164,164,121,123,234,234,201,213,,,,,,,274,277,137,152,267,267
BLX1946,Cub River,91,111,256,256,138,153,,,158,168,198,198,259,274,82,90,117,117,163,177,82,90,117,117,164,178,109,121,231,234,207,225,,,304,304,272,272,277,283,152,152,267,267
BLX1947,Cub River,111,137,256,256,153,156,287,287,158,168,194,198,274,274,82,106,117,117,163,177,82,106,117,117,164,178,109,121,231,234,207,225,369,372,304,304,272,272,277,283,146,152,267,267
BLX1948,Cub River,99,111,256,256,144,144,293,324,148,160,194,210,265,265,102,108,117,117,163,163,102,108,117,117,164,164,123,141,234,234,234,249,369,372,304,304,269,269,274,283,137,152,267,267
BLX1949,Cub River,87,91,256,260,144,144,,,158,160,198,198,265,274,100,108,117,117,163,163,100,108,117,117,164,164,119,127,231,231,216,216,369,369,304,304,272,272,274,274,137,143,267,267
BLX1950,Cub River,107,111,260,260,144,144,299,299,164,172,182,190,265,274,94,108,117,138,163,163,94,108,117,139,164,164,121,123,234,234,210,231,369,369,298,304,272,272,274,277,146,167,267,267
BLX1951,Cub River,107,111,256,256,150,150,299,299,154,168,182,190,274,274,90,104,117,138,163,163,90,104,117,139,164,164,113,123,234,234,210,213,369,381,298,316,269,272,283,283,134,152,267,267
BLX1952,Cub River,107,107,256,256,150,150,287,293,168,172,182,190,274,274,90,104,117,117,163,163,90,104,117,117,164,164,113,123,231,234,210,213,369,369,298,316,269,272,283,283,134,152,267,267
BLX1953,Cub River,107,107,260,260,144,147,287,293,154,160,182,190,265,274,106,120,117,144,163,163,126,126,152,160,202,202,111,119,234,234,213,237,,,,,,,274,283,146,152,267,267
BLX1954,Cub River,107,107,260,260,147,147,287,293,150,150,182,190,265,265,120,136,117,144,163,163,126,126,152,160,202,202,111,121,234,234,213,237,369,381,304,310,272,272,274,283,137,152,267,267
BLX1955,Cub River,133,133,256,260,138,150,,,148,158,190,194,265,265,100,100,141,141,187,187,126,126,152,152,196,202,121,127,234,234,216,216,372,372,304,304,272,272,274,277,146,146,267,267
BLX1956,Cub River,87,137,256,256,144,144,272,293,148,172,190,190,265,274,92,98,117,138,163,173,126,126,157,168,196,198,119,121,231,234,213,216,369,372,304,310,272,272,274,274,137,146,267,267
BLX1957,Cub River,95,95,256,256,144,144,,,148,172,,,265,274,92,98,117,138,163,173,126,126,152,160,198,210,119,121,234,234,225,231,369,381,304,304,272,272,274,274,152,155,267,267
BLX1958,Cub River,99,99,256,260,162,162,287,287,148,168,190,194,259,280,92,98,117,138,163,173,126,126,152,160,198,210,117,121,234,234,225,237,381,381,298,304,272,272,274,283,149,155,267,267
BLX1959,Cub River,91,107,256,260,147,147,,,142,168,174,202,259,280,106,114,117,117,163,163,126,138,160,164,200,202,111,125,231,231,207,237,369,372,304,304,272,275,274,274,137,143,267,267
BLX1960,Cub River,99,107,256,260,147,147,,,142,168,174,202,259,280,106,118,117,117,163,163,126,138,160,164,200,202,111,125,231,234,207,237,369,372,304,304,272,272,274,274,137,143,267,267
BLX1961,Cub River,95,95,,,,,290,290,,,186,194,262,262,116,116,117,117,173,181,126,126,157,164,182,184,117,127,231,234,216,225,,,,,272,272,274,277,149,152,267,267
BLX1962,Cub River,95,99,256,256,147,150,290,290,148,164,194,194,265,265,116,122,117,117,173,183,126,126,157,164,182,184,117,127,231,234,216,240,369,372,298,304,272,272,274,283,149,152,267,267
BLX1963,Cub River,91,111,256,260,147,150,287,287,150,152,182,210,253,274,88,110,117,138,163,173,126,126,157,168,198,198,113,121,234,234,213,237,369,369,298,304,272,272,274,283,131,137,267,267
BLX1964,Cub River,103,103,256,256,144,150,287,287,148,160,178,190,265,274,102,118,117,117,163,163,126,126,152,152,200,202,127,133,231,234,213,255,369,369,298,304,272,272,277,283,146,146,267,267
BLX1965,Cub River,103,103,256,256,144,150,287,293,148,160,178,194,265,274,102,118,117,117,163,163,126,126,152,168,200,202,119,127,231,234,225,255,369,369,304,304,272,272,277,283,137,146,267,267
BLX1966,Cub River,99,111,,,,,293,324,,,194,210,259,268,90,94,117,138,163,163,126,130,152,152,182,202,121,123,234,234,219,231,369,369,304,304,272,272,274,277,152,167,267,267
BLX1967,Cub River,91,111,260,260,144,144,293,324,164,172,194,194,265,274,94,108,117,138,163,163,126,130,152,152,202,202,123,131,234,234,219,231,369,384,298,304,272,272,274,277,152,167,267,267
BLX1968,Cub River,95,111,260,260,138,147,287,287,142,148,182,190,265,274,92,102,117,117,173,173,126,126,149,168,198,202,121,127,234,234,210,213,,,,,269,275,274,283,137,146,267,267
BLX1969,Cub River,91,95,260,260,138,147,287,287,142,152,190,190,265,265,98,102,117,117,163,173,126,126,149,168,198,202,,,,,,,,,,,,,,,,,,
BLX1970,Cub River,91,95,256,260,144,147,,,142,148,182,190,265,265,98,102,117,117,173,173,126,126,149,152,198,202,121,127,234,234,210,213,369,372,304,304,269,275,274,274,146,155,267,267
BLX1971,Cub River,113,113,256,256,144,144,293,293,144,160,182,190,271,274,112,130,117,117,163,173,126,126,157,160,198,202,119,119,231,234,204,234,369,369,298,304,272,272,274,274,155,155,267,267
BLX1972,Cub River,113,113,256,256,144,144,293,293,156,160,182,190,265,274,88,130,117,117,163,173,126,126,157,176,198,202,119,119,234,234,234,255,369,369,298,304,272,272,274,277,155,155,267,267
